label,id
14 Bis,0
3 Na Massa,1
A Bolha,2
A Cor Do Som,3
Abel Ferreira,4
Academia da Berlinda,5
Adoniran Barbosa,6
Adriana Calcanhotto,7
Adriana Partimpim,8
Agepê,9
Agnaldo Timoteo,10
Agostinho Dos Santos,11
Airto Moreira,12
Alaíde Costa,13
Alceu Valença,14
Alcione,15
Alessandra Leão,16
Almir Guineto,17
Almir Sater,18
Almôndegas,19
Altamiro Carrilho,20
Altemar Dutra,21
Alzira Espíndola,22
Amado Batista,23
Amelinha,24
Ana Caram,25
Ana Cañas,26
Angela Ro Ro,27
Anisio Silva,28
Antonio Marcos,29
Antônio Carlos Jobim,30
Antônio Nóbrega,31
Aracy de Almeida,32
Arleno Farias,33
Arlindo Cruz,34
Arnaldo Antunes,35
Arnaldo Baptista,36
Arrigo Barnabé,37
Arthur Moreira Lima,38
Arthur Verocai,39
Ary Barroso,40
Ary Lobo,41
Assisão,42
Astrud Gilberto,43
Ataulfo Alves,44
Ave Sangria,45
Azulão,46
Baden Powell,47
Baiano E Os Novos Caetanos,48
Banda Black Rio,49
Banda De Pau E Corda,50
Barbara Mendes,51
Barros De Alencar,52
Bartô Galeno,53
Barão Vermelho,54
Bebel Gilberto,55
Bebeto,56
Belchior,57
Belô Velloso,58
Benito Di Paula,59
Beth Carvalho,60
Beto Barbosa,61
Beto Guedes,62
Bezerra Da Silva,63
BiD,64
Biafra,65
Bicho de Pé,66
Biquini Cavadão,67
Bixiga 70,68
Bixo Da Seda,69
Bob Tostes,70
Bobby De Carlo,71
Boca Livre,72
Bossa Jazz Trio,73
Bossacucanova,74
Brazilian Tropical Orchestra,75
Bruna Caram,76
Bungalove,77
Bïa,78
Cachorro Grande,79
Caetano Veloso,80
Candeia,81
Capital Inicial,82
Carlos Galhardo,83
Carlos Gonzaga,84
Carlos Lyra,85
Carlos Malta,86
Cartola,87
Casa Das Máquinas,88
Cassiano,89
Casuarina,90
Cauby Peixoto,91
Cazuza,92
Cecilia Dale,93
Celly Campello,94
Celso Fonseca,95
Chama Chuva,96
Chico Buarque,97
Chico César,98
Chico Science,99
Cida Moreira,100
Cidade Negra,101
Cidadão Instigado,102
Cidadão Quem,103
Circuladô de Fulô,104
Clara Moreno,105
Clara Nunes,106
Claudette Soares,107
Clementina De Jesus,108
Clube Do Balanço,109
Cris Delanno,110
Curumin,111
Cyro Monteiro,112
Cássia Eller,113
Céu,114
Dalto,115
Dalva De Oliveira,116
Daniela Mercury,117
Danilo Caymmi,118
Danni Carlos,119
Delicatessen,120
Demetrius,121
Deny e Dino,122
Detonautas Roque Clube,123
Di Melo,124
Diana,125
Dick Farney,126
Dicró,127
Dilermando Reis,128
Diogo Nogueira,129
Djavan,130
Dolores Duran,131
Dom Salvador,132
Dom Um Romao,133
Dominguinhos,134
Dona Ivone Lara,135
Dori Caymmi,136
Dori Edson,137
Dorival Caymmi,138
Dr. Silvana & Cia.,139
Dudu Nobre,140
Ed Lincoln,141
Ed Motta,142
Ed Wilson,143
Ednardo,144
Edu Lobo,145
Eduardo Araujo,146
Eduardo Braga,147
Egberto Gismonti,148
Elba Ramalho,149
Eldissa,150
Eliane Elias,151
Elis Regina,152
Elizeth Cardoso,153
Elomar,154
"Elomar, Geraldo Azevedo, Vital Farias e Xangai",155
"Elomar, Geraldo Azevedo, Vital Farias, Xangai",156
Elton Medeiros,157
Elza Soares,158
Emmerson Nogueira,159
Emílio Santiago,160
Engenheiros Do Hawaii,161
Erasmo Carlos,162
Evaldo Braga,163
Evinha,164
Fabiana Cozza,165
Fafá de Belém,166
Fagner,167
Falamansa,168
Fatima Guedes,169
Fernanda Abreu,170
Fernanda Porto,171
Fernanda Takai,172
Fernando Mendes,173
Filipe Catto,174
Fino Coletivo,175
Flavio Venturini,176
Flávio José,177
Forroçacana,178
Forrueiros,179
Francis Hime,180
Francisco Alves,181
Frejat,182
Frenéticas,183
Friends from Rio,184
Fábio Jr.,185
Gabrielzinho Do Irajá,186
Gal Costa,187
Garoto,188
Garotos De Rua,189
Genival Lacerda,190
Geraldo Azevedo,191
Geraldo Vandre,192
Gerardo Frisina,193
Gerson King Combo,194
Gilberto Gil,195
Gilliard,196
Golden Boys,197
Gonzaguinha,198
Grupo Do Pixinguinha,199
Grupo Fundo De Quintal,200
Guilherme Arantes,201
Guinga,202
Hamilton De Holanda,203
Hanoi Hanoi,204
Henrique Cazes,205
Herbert Vianna,206
Hermeto Pascoal,207
Herva Doce,208
Hyldon,209
Inimigos Do Rei,210
Instituto,211
Ira!,212
Isabella Taviani,213
Itamar Assumpção,214
Ivan Lins,215
Jackson Do Pandeiro,216
Jacob Do Bandolim,217
Jair Rodrigues,218
Jamelão,219
Jards Macalé,220
Jazzamor,221
Jerry Adriani,222
Joao Do Vale,223
Joel Nascimento,224
Joelho De Porco,225
Johnny Alf,226
Jorge Aragão,227
Jorge Ben Jor,228
Jorge De Altinho,229
Jorge Mautner,230
Jorge Veiga,231
Jorge Vercillo,232
Jose Roberto,233
José Augusto,234
Jota Quest,235
Joyce,236
João Bosco,237
João Donato,238
João Donato E Seu Trio,239
João Gilberto,240
João Penca E Seus Miquinhos Amestrados,241
Juliana Aquino,242
Jussara Silveira,243
Karina Buhr,244
Katinguelê,245
Kid Abelha,246
Kiko Zambianchi,247
Kleiton & Kledir,248
Legião Urbana,249
Leila Pinheiro,250
Lenine,251
Lenny Andrade,252
Leno,253
Leno e Lilian,254
Leny Andrade,255
Leo Jaime,256
Leoni,257
Lisa Ono,258
Lobão,259
Lobão E Os Ronaldos,260
Luca Mundaca,261
Lucas Santtana,262
Luciana Mello,263
Luciana Souza,264
Lucio Alves,265
Luiz Bonfá,266
Luiz Caldas,267
Luiz Gonzaga,268
Luiz Melodia,269
Luiz Tatit,270
Luiza Possi,271
Lulu Santos,272
Lupicínio Rodrigues,273
Lô Borges,274
MPB4,275
Made In Brazil,276
Mallu Magalhães,277
Marcelo D2,278
Marco Pereira,279
Marcos Roberto,280
Marcos Valle,281
Maria Augusta,282
Maria Bethânia,283
Maria Creuza,284
Maria Gadú,285
Maria Rita,286
Mariana Aydar,287
Marina De La Riva,288
Marina Lima,289
Marisa Monte,290
Marku Ribas,291
Marlui Miranda,292
Mart'nália,293
Martinha,294
Martinho Da Vila,295
Meirelles E Os Copa 5,296
Mestre Ambrósio,297
Metrô,298
Miltinho,299
Milton Banana Trio,300
Milton Nascimento,301
Miúcha,302
Moacir Santos,303
Moacyr Franco,304
Modulo 1000,305
Mombojó,306
Monarco,307
Monique Kessous,308
Monobloco,309
Moraes Moreira,310
Moreira Da Silva,311
Moreno Veloso,312
Mundo Livre S/A,313
Márcia Castro,314
Márcio Faraco,315
Márcio Greyck,316
Mônica Salmaso,317
Nana Caymmi,318
Nando Reis,319
Naná Vasconcelos,320
Nara Leão,321
Nação Zumbi,322
Nei Lisboa,323
Nei Van Soria,324
Nelson Cavaquinho,325
Nelson Gonçalves,326
Nelson Sargento,327
Nenhum De Nós,328
Ney Matogrosso,329
Nicola Conte,330
Nicolas Krassik,331
Nilze Carvalho,332
Noel Rosa,333
Noite Ilustrada,334
Noriel Vilela,335
Novos Baianos,336
Nu Braz,337
Ná Ozzetti,338
Núbia Lafayette,339
O Bando De María,340
O Teatro Mágico,341
O Terco,342
Odair Jose,343
Olivia Byington,344
Orlandivo,345
Orlando Silva,346
Orquestra Brasileira de Música Jamaicana,347
Os Borges,348
Os Carbonos,349
Os Cariocas,350
Os Incríveis,351
Os Mulheres Negras,352
Os Mutantes,353
Os Originais Do Samba,354
Os Paralamas Do Sucesso,355
Os Vips,356
Oswaldo Montenegro,357
Pato Fu,358
Patty Ascher,359
Paula Lima,360
Paula Morelenbaum,361
Paula Toller,362
Paulinho Da Viola,363
Paulinho Moska,364
Paulinho Nogueira,365
Paulinho Pedra Azul,366
Paulo Bellinati,367
Paulo Diniz,368
Paulo Moura,369
Paulo Moura & Raphael Rabello,370
Paulo Ricardo,371
Pedro Mariano,372
Peixelétrico,373
Pena Branca E Xavantinho,374
Peninha,375
Pepeu Gomes,376
Pery Ribeiro,377
Pholhas,378
Pixinguinha,379
Plebe Rude,380
Quarteto Em Cy,381
Quarteto Jobim-Morelenbaum,382
Quarteto Novo,383
Quinteto Violado,384
RPM,385
Radio Taxi,386
Rafael Rabello,387
Raiz Do Sana,388
Raphael Rabello,389
Raphael Rabello & Dino 7 Cordas,390
Rastapé,391
Raul Seixas,392
Reginaldo Rossi,393
Renato Borghetti,394
Renato Braz,395
Renato Russo,396
Renato Teixeira,397
Renato e Seus Blue Caps,398
Rio 65 Trio,399
Rita Lee,400
Ritchie,401
Robert Livi,402
Roberta Miranda,403
Roberta Sá,404
Roberto Menescal,405
Roberto Menescal E Seu Conjunto,406
Roberto Ribeiro,407
Roberto Silva,408
Rolando Boldrin,409
Ronnie Von,410
Rosa Passos,411
Rosalia De Souza,412
Rosinha De Valença,413
Rosinha de Valença & Flavio Farias,414
Roupa Nova,415
S-Tone Inc,416
Sa & Guarabyra,417
Sabrina Malheiros,418
Sabrina Malherios,419
Sambalanço Trio,420
Sandra De Sá,421
Secos & Molhados,422
Sempre Livre,423
Seu Jorge,424
Sidney Magal,425
Silvia Machete,426
Silvinha,427
Simone,428
Sivuca,429
Skank,430
Som Imaginario,431
Som Nosso De Cada Dia,432
Stan Getz,433
Sylvia Telles,434
Sérgio Sampaio,435
Taiguara,436
Tamba 4,437
Tamba Trio,438
Tania Maria,439
Tavinho Moura,440
Tavito,441
Teresa Cristina,442
Tetê Espíndola,443
The Fevers,444
The Ipanemas,445
Tianastacia,446
Tim Maia,447
Titãs,448
Tiê,449
Toco,450
Tom Zé,451
Toni Tornado,452
Toninho Horta,453
Toquinho,454
Tribalistas,455
Trio Dona Zefa,456
Trio Esperança,457
Trio Forrozão,458
Trio Madeira Brasil,459
Trio Mocoto,460
Trio Nordestino,461
Trio Potiguá,462
Trio Pé De Serra,463
Trio Sabiá,464
Trio Virgulino,465
Tulipa Ruiz,466
Tunai,467
Ulisses Rocha,468
Ultraje a Rigor,469
Uns E Outros,470
VELHA GUARDA DA PORTELA,471
Vander Lee,472
Vanessa Da Mata,473
Vanusa,474
Vera Loca,475
Verônica Sabino,476
Vicente Celestino,477
Vincius de Moraes,478
Vinícius de Moraes,479
Violeta De Outono,480
Virgínia Rodrigues,481
Vitor Ramil,482
Wagner Tiso,483
Waldik Soriano,484
Waldir Azevedo,485
Waldyr Azevedo,486
Waltel Branco,487
Walter Franco,488
Walter Wanderley,489
Wanda Sá,490
Wanderlea,491
Wanderley Cardoso,492
Wando,493
Wilson Das Neves,494
Wilson Simonal,495
Xangai,496
Yahoo,497
Yamandu Costa,498
Ze Rodrix,499
Zeca Baleiro,500
Zeca Pagodinho,501
Zimbo Trio,502
Zizi Possi,503
Zuco 103,504
Zé Geraldo,505
Zé Keti,506
Zé Miguel Wisnik,507
Zélia Duncan,508
pixingiuinha,509
wander wildner,510
Ó Do Forró,511